sep=,
author,desc,link,title,upvote
Andrey Frolov,Компания называет телеведущего «послом бренда».,https://vc.ru/users/14066,Иван Ургант стал лицом «Тинькофф банка» в новой рекламе,24
Inna Bulycheva,Практические размышления Николаса Зеусса — дизайн-директора московского офиса Landor.,https://vc.ru/users/109235,Почему digital-упаковка — величайший вызов и величайший шанс для брендов,16
Maria Łacińska,Энтузиаст из Санкт-Петербурга отказался от идеи кафе для узкой аудитории и собирается создать сеть с японским фастфудом для масс-маркета.,https://vc.ru/users/103610,Построить «Теремок» по-японски,11
Ольга Шишкова,Руководитель сервисов Sumo и AppSumo Ной Каган задался целью развить свой канал с помощью советов от эксперта по YouTube-продвижению.,https://vc.ru/users/107557,Маркетинг на YouTube: привлечь 100 тысяч подписчиков до 2018 года,16
Sergey Babaev,Интервью с основателем волгоградской игровой студии «Кефир!» Андреем Пряхиным о последнем успешном проекте и особенностях работы в компании в целом.,https://vc.ru/users/2542,«Разработанная за три месяца Last Day приносит $8 млн ежемесячно»,6
Максим Опилкин,Директор по развитию компании Grotem об основных сложностях сотрудничества бизнеса с курьерскими службами после принятия закона об онлайн-кассах.,https://vc.ru/users/83845,«Обратитесь в другую службу»,15
Albert  Khabibrakhimov,У компании возникли сложности на производстве.,https://vc.ru/users/53259,Tesla выпустила 260 автомобилей Model 3 вместо обещанных 1500 в третьем квартале,11
Albert  Khabibrakhimov,С 2018 года власти BVI будут обмениваться с Россией информацией о бенефициарах местных компаний.,https://vc.ru/users/53259,ФНС исключила Британские Виргинские острова из «чёрного списка» офшоров,8
Albert  Khabibrakhimov,7,https://vc.ru/users/53259,«Яндекс.Карты» позволили рекламировать товары с указанием стоимости,20
Albert  Khabibrakhimov,Министерство закупает российские операционные системы и офисные пакеты.,https://vc.ru/users/53259,Минтранс выделит 55 млн рублей на замену программ Microsoft отечественными аналогами,14
Albert  Khabibrakhimov,После сделки оператор запустит продажи собственных касс.,https://vc.ru/users/53259,МТС приобрела контроль в разработчике онлайн-касс Litebox за 620 млн рублей,4
Alytics,Руководитель ecommerce-направления в Avito Эрик Финнос рассказал об основных направлениях работы компании.,https://vc.ru/users/109438,«Ниша c2c-продаж в России находится в самом начале своего развития»,9
Albert  Khabibrakhimov,Компания планирует занять 18% местного DIY-рынка объёмом свыше 600 млрд рублей.,https://vc.ru/users/53259,Ритейлер «220 Вольт» вышел на рынок Казахстана,9
Albert  Khabibrakhimov,Но пока отечественное кино не окупается в прокате.,https://vc.ru/users/53259,Российские фильмы обошли иностранные по темпам роста сборов,11
Albert  Khabibrakhimov,Сейчас они привязаны к МРОТ. В обоих случаях неизбежен рост ставок.,https://vc.ru/users/53259,Правительство предложило ввести фиксированные страховые взносы для ИП,—
,1,https://vc.ru/27010-selectel-i-sonm-sozdadut-oblachnuyu-infrastrukturu-dlya-biznesa-na-osnove-tehnologii-blokcheyna,Selectel и SONM создадут облачную инфраструктуру для бизнеса на основе технологии блокчейна,
Никита Евдокимов,"Рассказывают Николай Белоусов, Илья Красильщик, Гаджи Махтиев и другие.",https://vc.ru/users/61917,Какие Telegram-каналы читают российские предприниматели и руководители,31
Sergey Vorobyev,Представители Repetit.Ru о нарушении правил игры и бездействии площадок.,https://vc.ru/users/107990,Почему поисковики не борются с продвижением аффилиатных сайтов в контекстной рекламе,44
Olga Antonova,Медиадиректор Molinos Мария Алифанова об использовании RTB и programmatic для продажи медицинского оборудования Auroramed.,https://vc.ru/users/70885,Маркетинг для b2b-сегмента с ROI в 700%,50
Maria Davydova,Взлёты и падения бренда Samsonite.,https://vc.ru/users/74488,Столетняя история самого известного чемодана в мире,24
Maria Łacińska,"Интервью с авторами Telegram-канала «Беспощадный пиарщик» о медиаскандалах, самолюбовании PR-специалистов и состоянии журналистики.",https://vc.ru/users/103610,"«Анонимный канал — это падре, который сидит за ширмой в кабинке»",30
Лера Михайлова,1,https://vc.ru/users/78969,Бывший топ-менеджер «Альфа-банка» Пётр Диденко стал менеджером проектов в «Яндекс.Такси»,10
Andrey Frolov,Разработчикам ботов нужно будет заключить договор интернет-эквайринга с банком.,https://vc.ru/users/14066,«Сбербанк» предложил российским продавцам принимать платежи через ботов в Telegram,18
Ольга Шишкова,Обзор от главного редактора платформы Zapier в Бангкоке Мэттью Гуайя.,https://vc.ru/users/107557,32 полезных расширения для Google Docs,20
Лера Михайлова,"Для запуска организации по приему ставок компании нужен лицензированный партнер, работающий на букмекерском рынке.",https://vc.ru/users/78969,«Матч ТВ» начал поиск партнеров в букмекерский проект «МатчСтавка»,3
Никита Евдокимов,"Главный управляющий директор «Альфа-банка» Алексей Марей о секретах продуктивности, любимых книгах и бизнес-правилах.",https://vc.ru/users/61917,"Единственное, что не может делегировать руководитель — это вопросы стратегии",43
Albert  Khabibrakhimov,Проект был перезапущен в июне.,https://vc.ru/users/53259,Телеканал RTVI сократил часть персонала из-за финансовых сложностей акционера,9
Алексей Рожков,"Каким должен быть стиль общения, чтобы завоевать аудиторию среди представителей поколения Z — к 2020 году они будут составлять 40% рынка.",https://vc.ru/users/109000,Что мы знаем о 16-летних,52
Albert  Khabibrakhimov,"Ему было 64 года, он проработал в компании до 2016 года.",https://vc.ru/users/53259,Умер сооснователь TNS Russia Владимир Гродский,11
Лера Михайлова,"По данным издания, компания презентует новую систему защиты с помощью физических ключей Advanced Protection Program в октябре 2017 года.",https://vc.ru/users/78969,Bloomberg: Google запустит улучшенную систему защиты аккаунтов для политиков и топ-менеджеров,3
Лера Михайлова,Владельцам гостиниц в квартирах нужно будет получать одобрение половины жителей дома.,https://vc.ru/users/78969,Депутаты смягчат законопроект о запрете хостелов в жилых домах,7
Albert  Khabibrakhimov,В ходе сделки российский стартап оценили в $30 млн.,https://vc.ru/users/53259,Производитель миниатюрных проекторов «Мультикубик» привлёк $100 тысяч,17
Лера Михайлова,Компания решила отказаться от политики «first click free».,https://vc.ru/users/78969,Google перестала требовать от СМИ открывать доступ к платным материалам для поисковика,7
Лера Михайлова,Сумма возможного возмещения составит до 900 тысяч рублей.,https://vc.ru/users/78969,«Сбербанк» запустил страхование бизнеса от простоя из-за DDoS-атак и вирусов,7
Дневник.ру,"Генеральный директор цифровой образовательной платформы «Дневник.ру» Гавриил Леви о том, как организовать турнир по компьютерным играм для школьников и привлечь крупного инвестора.",https://vc.ru/users/108610,Киберспорт в образовании: кейс «Дневник.ру»,10
Albert  Khabibrakhimov,Противоречие с европейским законодательством может привести к уходу иностранных компаний с российского рынка.,https://vc.ru/users/53259,Эксперты предупредили о распространении «закона Яровой» на зарубежных операторов,12
Albert  Khabibrakhimov,Покупатели смогут обменять «бриллкоины» на бриллианты российской компании АЛРОСА.,https://vc.ru/users/53259,Сингапурский фонд запустит в России продажи обеспеченной бриллиантами криптовалюты,15
Albert  Khabibrakhimov,"Лучшие позиции у Mail.Ru Group, которой принадлежат «ВКонтакте» и «Одноклассники».",https://vc.ru/users/53259,Сервисы Facebook обошли «Яндекс» по ежедневной мобильной аудитории в рунете,18
Albert  Khabibrakhimov,Инвесторы уверены в привлекательности этого сегмента.,https://vc.ru/users/53259,Экс-владелец «Мортона» с партнёром вложат $10 млн в платформу для автоматизации ICO,8
Albert  Khabibrakhimov,"Центробанк не заинтересован в том, чтобы «надолго застрять» с временной администрацией в этих банках.",https://vc.ru/users/53259,Зампред ЦБ рассказал о «высокой вероятности» присоединения «Бинбанка» к «Открытию»,0
Albert  Khabibrakhimov,Теперь функция доступна только владельцам платной подписки.,https://vc.ru/users/53259,«ВКонтакте» и «Одноклассники» ограничили время фонового прослушивания музыки в приложениях,53
Роман Горбачёв,Объясняет основатель студии «Логомашина» Роман Горбачёв.,https://vc.ru/users/700,Как отличить плохой логотип от хорошего в два счета,40
,,,,
,,http://mashable.com/2017/10/03/music-playing-toothbrush-bleep-bleeps/,"Get kids excited to brush their teeth with this smart, music playing toothbrush",
,,http://mashable.com/2017/10/03/data-science-online-course/,"You'll never be Bill Nye, but you can be a data scientist",
,,http://mashable.com/2017/10/02/mighty-audio-spotify-portable-music-player/,This music player lets you stream all your Spotify playlists without a phone,
,,http://mashable.com/2017/10/02/keysmart-pro-tile-key-detector/,This smart keychain tracks your keys so you don't have to,
,,http://mashable.com/2017/10/02/san-bernardino-iphone-fbi-court/,Court says the FBI doesn't have to reveal the cost of hacking the San Bernardino iPhone,
,,http://mashable.com/2017/10/01/download-this-holo-arr-app/,Download this: Holo's AR app puts 'holograms' into the world around you,
,,http://mashable.com/2017/09/29/harry-potter-eta-clock/,Keep tabs on loved ones at all times with this Harry Potter-inspired clock,
,,http://mashable.com/2017/09/29/hd-versatile-camera-yocam/,This HD adventure camera is everything your smartphone camera isn't,
,,http://mashable.com/2017/09/29/laptop-for-any-lifestyle/,This laptop fits flawlessly into any lifestyle,
,,http://mashable.com/2017/09/29/sphero-mini-hands-on/,"Sphero Mini: Adorable, cheap, and you can control it with your face",
,,http://mashable.com/2017/10/03/whatsapp-own-emoji/,"WhatsApp has unveiled its own emoji, so things might look a little strange",
,,http://mashable.com/2017/10/03/bring-back-headphone-jack/,"Hey, smartphone makers: I still want a headphone jack",
,,http://mashable.com/2017/10/03/facebook-messenger-lite-global/,Facebook's data-saving Messenger Lite finally rolls out to the rest of the world,
,,http://mashable.com/2017/10/02/facebook-russia-ads-10-million/,Facebook says 10 million people saw Russia's 'divisive' political ads,
,,http://mashable.com/2017/10/02/nissan-sweat-sensing-car-seats/,"Nissan made this weird, sweat-sensing car seat to detect dehydration",
,,http://mashable.com/2017/10/02/gm-electric-vehicle-goals/,General Motors unveils plan to release 20 electric vehicles by 2023,
,,http://mashable.com/2017/10/02/melee-gamecube-controllers/,'Super Smash Bros. Melee' is starting to outgrow its controllers,
,,http://mashable.com/2017/10/02/super-nes-classic-where-to-buy-tips/,"SNES Classic is sold out everywhere, but you still have a chance to score one",
,,http://mashable.com/2017/10/02/samsung-adt-smartthings-partnership/,Samsung and ADT partner to launch new smart home security kit,
,,http://mashable.com/2017/10/02/fizzics-waytap-home-beer-tap/,Have a pint from this home beer tap that uses sound waves to foam up your drink,
,,http://mashable.com/2017/10/03/tesla-model-3-production-slow/,"Tesla said it would build 1,500 Model 3s in Q3 2017, but it only built 260",
,,http://mashable.com/2017/10/02/google-pixel-2-front-leak/,New Google Pixel 2 XL leak shows the phone's front display,
,,http://mashable.com/2017/10/02/iphone-x-truedepth-camera-competitors/,"Apple is years ahead of Android competitors with the iPhone X, says analyst",
,,http://mashable.com/2017/10/02/playstation-vr-headset-updated/,Sony's new PlayStation VR headset is a little nicer than the last one,
,,http://mashable.com/2017/10/02/huawei-mate-10-pro-leak/,Huawei Mate 10 Pro is looking pretty in new leak,
,,http://mashable.com/2017/09/29/smart-robotic-mop-and-vacuum-on-kickstarter/,This Kickstarter project is about to make mopping a hands free-job,
,,http://mashable.com/2017/09/29/smartphone-magnifier-blows-up-movies-on-mini-tv/,This smartphone magnifier can make you feel like you're watching a mini TV,
,,http://mashable.com/2017/09/29/mac-wrong-firmware-white-paper/,New study finds small percentage of Macs are running insecure firmware,
,,http://mashable.com/2017/09/29/reels-best-new-ios-11-features/,13 Incredibly Handy New iOS 11 Features,
,,http://mashable.com/2017/09/29/iphone-8-split-open-apple-response/,Apple is investigating reports iPhone 8 Plus devices bursting open,
,,,,
,"AtScale, a four-year old startup that helps companies get a big-picture view of their big data inside their BI tools, announced a $25 million Series C investment today.
The round was led by Atlantic Bridge with participation from new investors Wells Fargo and Industry Ventures along with returning investors Storm Ventures, UMC, Comcast and XSeed Capital. With today’s investment, the… Read More",https://techcrunch.com/2017/10/03/investors-place-25m-on-atscale-to-get-the-big-picture-of-big-data/,Investors place $25M on AtScale to get the big picture of big data,
,"What do N26, Revolut and Monzo have in common? The three founders of those three startups are all coming to TechCrunch Disrupt Berlin to discuss all things fintech. If you want to see Valentin Stalf, Nikolay Storonsky and Tom Blomfield share the same stage, come to Disrupt in December.
N26 also happens to be a Startup Battlefield success story. The company participated in our startup… Read More",https://techcrunch.com/2017/10/03/n26-revolut-and-monzo-founders-to-talk-about-starting-a-bank-from-scratch-at-techcrunch-disrupt-berlin/,"N26, Revolut and Monzo founders to talk about starting a bank from scratch at Disrupt Berlin",
,"Curiscope, a U.K. augmented and virtual reality content startup, has raised a $1 million seed round led by LocalGlobe, the seed VC firm founded by Saul and Robin Klein. Ascension Ventures, Force over Mass, ustwo Adventure, and Richard Fearn also participated. Read More",https://techcrunch.com/2017/10/03/curiscope/,LocalGlobe backs augmented and virtual reality content startup Curiscope,
,"Topology Eyewear is an augmented reality app providing custom-fit glasses from a 3D scan of your face. Most glasses are mass manufactured to fit a supposedly symmetric head. The problem is, most of us are not that symmetrical. The Topology app, available on iOS, uses face-scanning technology to take into account facial factors that can make most glasses not fit as well as they should. Read More",https://techcrunch.com/2017/10/02/topology-lets-you-try-before-you-buy-glasses-using-ar-in-an-app/,Topology lets you try before you buy glasses using AR in an app,
,"Ex-500 Startups partners Elizabeth Yin and Eric Bahn want to focus on potential impact, not on whether or not founders have a degree from Stanford or some Ivy League school. Their goal with Hustle Fund, according to sources, is to level the playing the field for entrepreneurs in an industry where pedigree is not a good proxy for success. Read More",https://techcrunch.com/2017/10/02/ex-500-startups-partners-launch-hustle-fund-to-level-the-playing-field-for-founders/,Ex-500 Startups partners launch Hustle Fund to level the playing field for founders,
,"About a year ago we reported that Bumble would soon launch BumbleBizz – a swipe-based networking tool that is designed to help people make professional connections.
And now the feature is finally rolling out today to users in the US, UK, Germany, France and Canada.
Essentially BumbleBizz will use the same types of parameters that regular Bumble does – your location, network… Read More",https://techcrunch.com/2017/10/02/bumbles-business-networking-feature-launches-today/,Bumble’s business networking feature launches today,
,"French startup OpenClassrooms is partnering with IT service company Capgemini to find and hire new people off the beaten path. This is something new for OpenClassrooms and could turn into a lucrative opportunity.
Starting today, 16 people have been recruited by Capgemini to become Java J2EE experts. They’ll first start by studying full time for three months. They’ll then work… Read More",https://techcrunch.com/2017/10/02/openclassrooms-and-capgemini-team-up-and-launch-an-online-apprenticeship-program/,OpenClassrooms and Capgemini team up and launch an online apprenticeship program,
,"Hey! VINA, the female-focused friend finding app, has today announced the launch of an Android app.
The VINA app is almost identical to Tinder, except the end-result is to find women a new friend instead of a hot date.
That said, VINA only shows one photo of the user, and instead of relying fully on swipes, it uses a matching algorithm that takes into account mutual friends, location… Read More",https://techcrunch.com/2017/10/02/hey-vina-the-female-focused-friendship-app-launches-on-android/,"Hey! VINA, the female-focused friendship app, launches on Android",
,"In an industry that tends to concentrate its startup energy in Silicon Valley, Kryon defies convention. The robotics process automation (RPA) startup has its US headquarters in New Jersey. The location didn’t matter when it came to getting investment capital as the company announced a  $12 million Series B today.
The round was led by Aquiline Technology Growth (ATG) and Vertex… Read More",https://techcrunch.com/2017/10/02/robotics-process-automation-startup-kryon-pulls-in-12m-series-a-investment/,Robotics process automation startup Kryon pulls in $12M Series B investment,
,"Curve, the London fintech startup that lets you consolidate all your bank cards into a single card and track your spending, has partnered with accounting software Xero to remove much of the friction involved in filing expenses. The move is part of the newly-launched ‘Curve Connect’ feature that will see Curve connect to a growing list of third-party apps and services to make… Read More",https://techcrunch.com/2017/10/02/curve-accounting/,Fintech startup Curve partners with accounting software Xero to make filing expenses ‘frictionless’,
,"The spleen does things in the body, real things. It filters poisons and biologists think it once did much more. But, if your spleen goes sideways you can take it out and not change your lifestyle much. It does stuff, but not enough to make it indispensable. Lose your kidneys and your life is going to start sucking real fast.
You wouldn’t die with just one kidney, but you’d… Read More",https://techcrunch.com/2017/10/01/instacart-needs-to-deeply-invest-in-grocers-and-user-personalization-to-survive/,Instacart is a spleen and it needs to be a kidney,
,"It takes money to make money and right now a lot of that money is going into the development of artificial intelligence. Ray Dalio explains the importance of understanding and how he and his hedge fund, Bridgewater Associates, is approaching the technological shift. Read More",https://techcrunch.com/2017/09/30/artificial-intelligence-is-about-the-people-not-the-machines/,"Artificial intelligence is about the people, not the machines",
,"Former Uber chief Travis Kalanick has appointed two more people to the ridesharing company’s board.
One of the seats is going to Ursula Burns, former CEO and Chairwoman of Xerox. The other is going to John Thain, who has served as CEOs of CIT Group, Merrill Lynch and the New York Stock Exchange.
A spokesperson for Kalanick provided us with the following statement:
“I am happy… Read More",https://techcrunch.com/2017/09/29/travis-kalanick-appoints-ursula-burns-john-thain-to-ubers-board/,"Travis Kalanick appoints Ursula Burns, John Thain to Uber’s board",
,"Digital streaming business Roku has soared in its public debut. After pricing its IPO Wednesday at $14 per share, Roku finished its first day of trading at $23.50, up nearly 68%. And by the end of Friday, Roku closed at $26.54, or up 90% in less than 48 hours. The company is now valued at about $2.6 billion. So this must be great news for the company, right? Well, sort of. Read More",https://techcrunch.com/2017/09/29/roku-nearly-doubles-since-ipo-up-another-13-on-day-two/,"Roku nearly doubles since IPO, up another 13% on day two",
,"Emilio Ferrara has been thinking about botnets for over a decade. As the first social networks climbed out of the mire, he noticed that they were very easy to game. Now, it seems, all of those early tools have finally been weaponized.
I spoke to Ferrara about his research work as well as his fascinating study that found that Twitter bots can be used for good. In this episode of Technopia… Read More",https://techcrunch.com/2017/09/29/researcher-emilio-ferrara-talks-about-the-rise-of-fake-news-and-botnets/,Researcher Emilio Ferrara talks about the rise of fake news and botnets,
,"French startup Heetch has been around for quite a few years. Although things were running smoothly, the company had to start over mostly from scratch. In March 2017, a court in Paris ruled that Heetch had been illegally operating a transportation company. The startup is now rising from the ashes and raising $12 million to fund its new service. Read More",https://techcrunch.com/2017/09/29/heetch-raises-12-million-to-reboot-its-ride-sharing-service/,Heetch raises $12 million to reboot its ridesharing service,
,"TechCrunch has learned that Apple has acquired a small French startup called Regaind, according to multiple sources. As always, Apple is very quiet when it comes to acquisitions, but it’s always interesting to learn more about Apple’s interests.
We’ve reached out to Apple and the company sent us the following statement: “Apple buys smaller technology companies from time… Read More",https://techcrunch.com/2017/09/29/apple-quietly-acquires-computer-vision-startup-regaind/,Apple quietly acquired computer vision startup Regaind,
,"It’s been a busy year for Sphero, with the release of products like R2-D2, Spider-Man and Lightning McQueen. But the robotic toy startup is still making non-licensed, non-tie in products too — including the Sphero Mini, its most affordable toy yet.
“We wanted to make Sphero products accessible to everyone,” said co-founder and Chief Software Architect Adam Wilson.
The… Read More",https://techcrunch.com/2017/09/29/sphero-mini/,"With the Sphero Mini, you get a robotic ball for just $49.99",
,"Elon Musk gave a keynote address yesterday to the International Aeronautical Congress in Adelaide, Australia. During the 43 minute talk, which is embedded above, Musk laid out SpaceX’s future including colonizing Mars and building one rocket to rule them all.
The talk is fantastic. Elon was Elon and revealed countless details about future SpaceX plans. This is why he’s celebrated… Read More",https://techcrunch.com/2017/09/29/watch-elon-musks-keynote-where-he-announced-spacexs-new-rocket-and-mars-colonization/,Watch Elon Musk’s keynote where he announced SpaceX’s new rocket and Mars colonization,
,"The 12 startups of Techstars NYC‘s latest class are taking over tonight’s NY Tech Meetup.
This “community demo day” is part of Managing Director Alex Iskold attempt to rethink the traditional accelerator demo day. (Don’t worry, the startups will get to meet with investors too, through one-on-one sessions during Techstars’ investor week.)
I recently visited… Read More",https://techcrunch.com/2017/09/28/techstars-nyc-summer-2017/,Here are the 12 startups in Techstars NYC’s Summer 2017 class,
,,,,
